14,3,3,0,0,,
14,4,3,0,0,,
14,0,4,0,0,,
14,1,4,0,0,,
14,2,4,0,0,,
14,3,4,0,0,,
14,4,4,0,0,,
14,0,5,0,0,,
14,1,5,18,6.451612903,,
14,2,5,0,0,,
14,3,5,0,0,,
14,4,5,0,0,,
15,0,2,0,0,,
15,1,2,0,0,,
15,2,2,0,0,,
15,3,2,0,0,,
15,4,2,20,5.080440305,,
15,0,1,0,0,,
15,1,1,0,0,,
15,2,1,0,0,,
15,3,1,0,0,,
15,4,1,91,23.11600339,,
15,0,3,0,0,,
15,1,3,0,0,,
15,2,3,0,0,,
15,3,3,0,0,,
15,4,3,0,0,,
15,0,4,0,0,,
15,1,4,0,0,,
15,2,4,0,0,,
15,3,4,0,0,,
15,4,4,0,0,,
15,0,5,0,0,,
15,1,5,38,13.62007168,,
15,2,5,0,0,,
15,3,5,0,0,,
15,4,5,0,0,,
16,0,2,0,0,,
16,1,2,0,0,,
16,2,2,0,0,,
16,3,2,0,0,,
16,4,2,27,6.858594412,,
16,0,1,0,0,,
16,1,1,0,0,,
16,2,1,0,0,,
16,3,1,0,0,,
16,4,1,120,30.48264183,,
16,0,3,0,0,,
16,1,3,0,0,,
16,2,3,0,0,,
16,3,3,0,0,,
16,4,3,0,0,,
16,0,4,0,0,,
16,1,4,0,0,,
16,2,4,0,0,,
16,3,4,0,0,,
16,4,4,0,0,,
16,0,5,0,0,,
16,1,5,41,14.6953405,,
16,2,5,0,0,,
16,3,5,0,0,,
16,4,5,0,0,,
17,0,2,0,0,,
17,1,2,0,0,,
17,2,2,0,0,,
17,3,2,0,0,,
17,4,2,26,6.604572396,,
17,0,1,0,0,,
17,1,1,0,0,,
17,2,1,0,0,,
17,3,1,0,0,,
17,4,1,97,24.64013548,,
17,0,3,0,0,,
17,1,3,0,0,,
17,2,3,0,0,,
17,3,3,0,0,,
17,4,3,0,0,,
17,0,4,0,0,,
17,1,4,0,0,,
17,2,4,0,0,,
17,3,4,0,0,,
17,4,4,0,0,,
17,0,5,0,0,,
17,1,5,25,8.960573477,,
17,2,5,0,0,,
17,3,5,0,0,,
17,4,5,0,0,,
18,0,2,0,0,,
18,1,2,0,0,,
18,2,2,0,0,,
18,3,2,0,0,,
18,4,2,24,6.096528366,,
18,0,1,0,0,,
18,1,1,0,0,,
18,2,1,0,0,,
18,3,1,0,0,,
18,4,1,90,22.86198137,,
18,0,3,0,0,,
18,1,3,0,0,,
18,2,3,0,0,,
18,3,3,0,0,,
18,4,3,0,0,,
18,0,4,0,0,,
18,1,4,0,0,,
18,2,4,0,0,,
18,3,4,0,0,,
18,4,4,0,0,,
18,0,5,0,0,,
18,1,5,24,8.602150538,,
18,2,5,0,0,,
18,3,5,0,0,,
18,4,5,0,0,,
19,0,2,0,0,,
19,1,2,0,0,,
19,2,2,0,0,,
19,3,2,0,0,,
19,4,2,24,6.096528366,,
19,0,1,0,0,,
19,1,1,0,0,,
19,2,1,0,0,,
19,3,1,0,0,,
19,4,1,89,22.60795936,,
19,0,3,0,0,,
19,1,3,0,0,,
19,2,3,0,0,,
19,3,3,0,0,,
19,4,3,0,0,,
19,0,4,0,0,,
19,1,4,0,0,,
19,2,4,0,0,,
19,3,4,0,0,,
19,4,4,0,0,,
19,0,5,0,0,,
19,1,5,24,8.602150538,,
19,2,5,0,0,,
19,3,5,0,0,,
19,4,5,0,0,,
20,0,2,0,0,,
20,1,2,0,0,,
20,2,2,0,0,,
20,3,2,0,0,,
20,4,2,24,6.096528366,,
20,0,1,0,0,,
20,1,1,0,0,,
20,2,1,0,0,,
20,3,1,0,0,,
20,4,1,89,22.60795936,,
20,0,3,0,0,,
20,1,3,0,0,,
20,2,3,0,0,,
20,3,3,0,0,,
20,4,3,0,0,,
20,0,4,0,0,,
20,1,4,0,0,,
20,2,4,0,0,,
20,3,4,0,0,,
20,4,4,0,0,,
20,0,5,0,0,,
20,1,5,24,8.602150538,,
20,2,5,0,0,,
20,3,5,0,0,,
20,4,5,0,0,,
21,0,2,0,0,,
21,1,2,0,0,,
21,2,2,0,0,,
21,3,2,0,0,,
21,4,2,24,6.096528366,,
21,0,1,0,0,,
21,1,1,0,0,,
21,2,1,0,0,,
21,3,1,0,0,,
21,4,1,89,22.60795936,,
21,0,3,0,0,,
21,1,3,0,0,,
21,2,3,0,0,,
21,3,3,0,0,,
21,4,3,0,0,,
21,0,4,0,0,,
21,1,4,0,0,,
21,2,4,0,0,,
21,3,4,0,0,,
21,4,4,0,0,,
21,0,5,0,0,,
21,1,5,24,8.602150538,,
21,2,5,0,0,,
21,3,5,0,0,,
21,4,5,0,0,,
22,0,2,0,0,,
22,1,2,0,0,,
22,2,2,0,0,,
22,3,2,0,0,,
22,4,2,24,6.096528366,,
22,0,1,0,0,,
22,1,1,0,0,,
22,2,1,0,0,,
22,3,1,0,0,,
22,4,1,89,22.60795936,,
22,0,3,0,0,,
22,1,3,0,0,,
22,2,3,0,0,,
22,3,3,0,0,,
22,4,3,0,0,,
22,0,4,0,0,,
22,1,4,0,0,,
22,2,4,0,0,,
22,3,4,0,0,,
22,4,4,0,0,,
22,0,5,0,0,,
22,1,5,24,8.602150538,,
22,2,5,0,0,,
22,3,5,0,0,,
22,4,5,0,0,,
23,0,2,0,0,,
23,1,2,0,0,,
23,2,2,0,0,,
23,3,2,0,0,,
23,4,2,24,6.096528366,,
23,0,1,0,0,,
23,1,1,0,0,,
23,2,1,0,0,,
23,3,1,0,0,,
23,4,1,86,21.84589331,,
23,0,3,0,0,,
23,1,3,0,0,,
23,2,3,0,0,,
23,3,3,0,0,,
23,4,3,0,0,,
23,0,4,0,0,,
23,1,4,0,0,,
23,2,4,0,0,,
23,3,4,0,0,,
23,4,4,0,0,,
23,0,5,0,0,,
23,1,5,24,8.602150538,,
23,2,5,0,0,,
23,3,5,0,0,,
23,4,5,0,0,,
24,0,2,0,0,,
24,1,2,0,0,,
24,2,2,0,0,,
24,3,2,0,0,,
24,4,2,21,5.33446232,,
24,0,1,0,0,,
24,1,1,0,0,,
24,2,1,0,0,,
24,3,1,0,0,,
24,4,1,78,19.81371719,,
24,0,3,0,0,,
24,1,3,0,0,,
24,2,3,0,0,,
24,3,3,0,0,,
24,4,3,0,0,,
24,0,4,0,0,,
24,1,4,0,0,,
24,2,4,0,0,,
24,3,4,0,0,,
24,4,4,0,0,,
24,0,5,0,0,,
24,1,5,19,6.810035842,,
24,2,5,0,0,,
24,3,5,0,0,,
24,4,5,0,0,,
25,0,2,0,0,,
25,1,2,0,0,,
25,2,2,0,0,,
25,3,2,0,0,,
25,4,2,9,2.286198137,,
25,0,1,0,0,,
25,1,1,0,0,,
25,2,1,0,0,,
25,3,1,0,0,,
25,4,1,49,12.44707875,,
25,0,3,0,0,,
25,1,3,0,0,,
25,2,3,0,0,,
25,3,3,0,0,,
25,4,3,0,0,,
25,0,4,0,0,,
25,1,4,0,0,,
25,2,4,0,0,,
25,3,4,0,0,,
25,4,4,0,0,,
25,0,5,0,0,,
25,1,5,20,7.168458781,,
25,2,5,0,0,,
25,3,5,0,0,,
25,4,5,0,0,,
26,0,2,0,0,,
26,1,2,0,0,,
26,2,2,0,0,,
26,3,2,0,0,,
26,4,2,12,3.048264183,,
26,0,1,0,0,,
26,1,1,0,0,,
26,2,1,0,0,,
26,3,1,0,0,,
26,4,1,56,14.22523285,,
26,0,3,0,0,,
26,1,3,0,0,,
26,2,3,0,0,,
26,3,3,0,0,,
26,4,3,2,0.50804403,,
26,0,4,0,0,,
26,1,4,0,0,,
26,2,4,0,0,,
26,3,4,0,0,,
26,4,4,0,0,,
26,0,5,0,0,,
26,1,5,18,6.451612903,,
26,2,5,0,0,,
26,3,5,0,0,,
26,4,5,0,0,,
27,0,2,0,0,,
27,1,2,0,0,,
27,2,2,0,0,,
27,3,2,0,0,,
27,4,2,16,4.064352244,,
27,0,1,0,0,,
27,1,1,0,0,,
27,2,1,0,0,,
27,3,1,0,0,,
27,4,1,93,23.62404742,,
27,0,3,0,0,,
27,1,3,0,0,,
27,2,3,0,0,,
27,3,3,0,0,,
27,4,3,6,1.524132091,,
27,0,4,0,0,,
27,1,4,0,0,,
27,2,4,0,0,,
27,3,4,0,0,,
27,4,4,0,0,,
27,0,5,0,0,,
27,1,5,29,10.39426523,,
27,2,5,0,0,,
27,3,5,0,0,,
27,4,5,0,0,,
28,0,2,0,0,,
28,1,2,0,0,,
28,2,2,0,0,,
28,3,2,0,0,,
28,4,2,23,5.842506351,,
28,0,1,0,0,,
28,1,1,0,0,,
28,2,1,0,0,,
28,3,1,0,0,,
28,4,1,123,31.24470787,,
28,0,3,0,0,,
28,1,3,0,0,,
28,2,3,0,0,,
28,3,3,0,0,,
28,4,3,14,3.556308213,,
28,0,4,0,0,,
28,1,4,0,0,,
28,2,4,0,0,,
28,3,4,0,0,,
28,4,4,0,0,,
28,0,5,0,0,,
28,1,5,40,14.33691756,,
28,2,5,0,0,,
28,3,5,0,0,,
28,4,5,0,0,,
29,0,2,0,0,,
29,1,2,0,0,,
29,2,2,0,0,,
29,3,2,0,0,,
29,4,2,18,4.572396274,,
29,0,1,0,0,,
29,1,1,0,0,,
29,2,1,0,0,,
29,3,1,0,0,,
29,4,1,91,23.11600339,,
29,0,3,0,0,,
29,1,3,0,0,,
29,2,3,0,0,,
29,3,3,0,0,,
29,4,3,11,2.794242168,,
29,0,4,0,0,,
29,1,4,0,0,,
29,2,4,0,0,,
29,3,4,0,0,,
29,4,4,0,0,,
29,0,5,0,0,,
29,1,5,35,12.54480287,,
29,2,5,0,0,,
29,3,5,0,0,,
29,4,5,0,0,,
30,0,2,0,0,,
30,1,2,0,0,,
30,2,2,0,0,,
30,3,2,0,0,,
30,4,2,15,3.810330229,,
30,0,1,0,0,,
30,1,1,0,0,,
30,2,1,0,0,,
30,3,1,0,0,,
30,4,1,84,21.33784928,,
30,0,3,0,0,,
30,1,3,0,0,,
30,2,3,0,0,,
30,3,3,0,0,,
30,4,3,11,2.794242168,,
30,0,4,0,0,,
30,1,4,0,0,,
30,2,4,0,0,,
30,3,4,0,0,,
30,4,4,0,0,,
30,0,5,0,0,,
30,1,5,32,11.46953405,,
30,2,5,0,0,,
30,3,5,0,0,,
30,4,5,0,0,,
31,0,2,0,0,,
31,1,2,0,0,,
31,2,2,0,0,,
31,3,2,0,0,,
31,4,2,15,3.810330229,,
31,0,1,0,0,,
31,1,1,0,0,,
31,2,1,0,0,,
31,3,1,0,0,,
31,4,1,83,21.08382727,,
31,0,3,0,0,,
31,1,3,0,0,,
31,2,3,0,0,,
31,3,3,0,0,,
31,4,3,11,2.794242168,,
31,0,4,0,0,,
31,1,4,0,0,,
31,2,4,0,0,,
31,3,4,0,0,,
31,4,4,0,0,,
31,0,5,0,0,,
31,1,5,32,11.46953405,,
31,2,5,0,0,,
31,3,5,0,0,,
31,4,5,0,0,,
32,0,2,0,0,,
32,1,2,0,0,,
32,2,2,0,0,,
32,3,2,0,0,,
32,4,2,15,3.810330229,,
32,0,1,0,0,,
32,1,1,0,0,,
32,2,1,0,0,,
32,3,1,0,0,,
32,4,1,83,21.08382727,,
32,0,3,0,0,,
32,1,3,0,0,,
32,2,3,0,0,,
32,3,3,0,0,,
32,4,3,11,2.794242168,,
32,0,4,0,0,,
32,1,4,0,0,,
32,2,4,0,0,,
32,3,4,0,0,,
32,4,4,0,0,,
32,0,5,0,0,,
32,1,5,32,11.46953405,,
32,2,5,0,0,,
32,3,5,0,0,,
32,4,5,0,0,,
33,0,2,0,0,,
33,1,2,0,0,,
33,2,2,0,0,,
33,3,2,0,0,,
33,4,2,15,3.810330229,,
33,0,1,0,0,,
33,1,1,0,0,,
33,2,1,0,0,,
33,3,1,0,0,,
33,4,1,83,21.08382727,,
33,0,3,0,0,,
33,1,3,0,0,,
33,2,3,0,0,,
33,3,3,0,0,,
33,4,3,11,2.794242168,,
33,0,4,0,0,,
33,1,4,0,0,,
33,2,4,0,0,,
33,3,4,0,0,,
33,4,4,0,0,,
33,0,5,0,0,,
33,1,5,32,11.46953405,,
33,2,5,0,0,,
33,3,5,0,0,,
33,4,5,0,0,,
34,0,2,0,0,,
34,1,2,0,0,,
34,2,2,0,0,,
34,3,2,0,0,,
34,4,2,15,3.810330229,,
34,0,1,0,0,,
34,1,1,0,0,,
34,2,1,0,0,,
34,3,1,0,0,,
34,4,1,83,21.08382727,,
34,0,3,0,0,,
34,1,3,0,0,,
34,2,3,0,0,,
34,3,3,0,0,,
34,4,3,11,2.794242168,,
34,0,4,0,0,,
34,1,4,0,0,,
34,2,4,0,0,,
34,3,4,0,0,,
34,4,4,0,0,,
34,0,5,0,0,,
34,1,5,32,11.46953405,,
34,2,5,0,0,,
34,3,5,0,0,,
34,4,5,0,0,,
35,0,2,0,0,,
35,1,2,0,0,,
35,2,2,0,0,,
35,3,2,0,0,,
35,4,2,15,3.810330229,,
35,0,1,0,0,,
35,1,1,0,0,,
35,2,1,0,0,,
35,3,1,0,0,,
35,4,1,83,21.08382727,,
35,0,3,0,0,,
35,1,3,0,0,,
35,2,3,0,0,,
35,3,3,0,0,,
35,4,3,11,2.794242168,,
35,0,4,0,0,,
35,1,4,0,0,,
35,2,4,0,0,,
35,3,4,0,0,,
35,4,4,0,0,,
35,0,5,0,0,,
35,1,5,32,11.46953405,,
35,2,5,0,0,,
35,3,5,0,0,,
35,4,5,0,0,,
36,0,2,0,0,,
36,1,2,0,0,,
36,2,2,0,0,,
36,3,2,0,0,,
36,4,2,12,3.048264183,,
36,0,1,0,0,,
36,1,1,0,0,,
36,2,1,0,0,,
36,3,1,0,0,,
36,4,1,75,19.05165114,,
36,0,3,0,0,,
36,1,3,0,0,,
36,2,3,0,0,,
36,3,3,0,0,,
36,4,3,11,2.794242168,,
36,0,4,0,0,,
36,1,4,0,0,,
36,2,4,0,0,,
36,3,4,0,0,,
36,4,4,0,0,,
36,0,5,0,0,,
36,1,5,30,10.75268817,,
36,2,5,0,0,,
36,3,5,0,0,,
36,4,5,0,0,,
37,0,2,0,0,,
37,1,2,0,0,,
37,2,2,0,0,,
37,3,2,0,0,,
37,4,2,8,2.032176122,,
37,0,1,0,0,,
37,1,1,0,0,,
37,2,1,0,0,,
37,3,1,0,0,,
37,4,1,51,12.95512278,,
37,0,3,0,0,,
37,1,3,0,0,,
37,2,3,0,0,,
37,3,3,0,0,,
37,4,3,6,1.524132091,,
37,0,4,0,0,,
37,1,4,0,0,,
37,2,4,0,0,,
37,3,4,0,0,,
37,4,4,0,0,,
37,0,5,0,0,,
37,1,5,15,5.376344086,,
37,2,5,0,0,,
37,3,5,0,0,,
37,4,5,0,0,,
38,0,2,0,0,,
38,1,2,0,0,,
38,2,2,0,0,,
38,3,2,0,0,,
38,4,2,9,2.286198137,,
38,0,1,0,0,,
38,1,1,0,0,,
38,2,1,0,0,,
38,3,1,0,0,,
38,4,1,50,12.70110076,,
38,0,3,0,0,,
38,1,3,0,0,,
38,2,3,0,0,,
38,3,3,0,0,,
38,4,3,8,2.032176122,,
38,0,4,0,0,,
38,1,4,0,0,,
38,2,4,0,0,,
38,3,4,0,0,,
38,4,4,0,0,,
38,0,5,0,0,,
38,1,5,17,6.093189964,,
38,2,5,0,0,,
38,3,5,0,0,,
38,4,5,0,0,,
39,0,2,0,0,,
39,1,2,0,0,,
39,2,2,0,0,,
39,3,2,0,0,,
39,4,2,12,3.048264183,,
39,0,1,0,0,,
39,1,1,0,0,,
39,2,1,0,0,,
39,3,1,0,0,,
39,4,1,54,13.71718882,,
39,0,3,0,0,,
39,1,3,0,0,,
39,2,3,0,0,,
39,3,3,0,0,,
39,4,3,15,3.810330229,,
39,0,4,0,0,,
39,1,4,0,0,,
39,2,4,0,0,,
39,3,4,0,0,,
39,4,4,0,0,,
39,0,5,0,0,,
39,1,5,33,11.82795699,,
39,2,5,0,0,,
39,3,5,0,0,,
39,4,5,0,0,,
40,0,2,0,0,,
40,1,2,0,0,,
40,2,2,0,0,,
40,3,2,0,0,,
40,4,2,23,5.842506351,,
40,0,1,0,0,,
40,1,1,0,0,,
40,2,1,0,0,,
40,3,1,0,0,,
40,4,1,77,19.55969517,,
40,0,3,0,0,,
40,1,3,0,0,,
40,2,3,0,0,,
40,3,3,0,0,,
40,4,3,28,7.112616427,,
40,0,4,0,0,,
40,1,4,0,0,,
40,2,4,0,0,,
40,3,4,0,0,,
40,4,4,0,0,,
40,0,5,0,0,,
40,1,5,52,18.63799283,,
40,2,5,0,0,,
40,3,5,0,0,,
40,4,5,0,0,,
41,0,2,0,0,,
41,1,2,0,0,,
41,2,2,0,0,,
41,3,2,0,0,,
41,4,2,20,5.080440305,,
41,0,1,0,0,,
41,1,1,0,0,,
41,2,1,0,0,,
41,3,1,0,0,,
41,4,1,56,14.22523285,,
41,0,3,0,0,,
41,1,3,0,0,,
41,2,3,0,0,,
41,3,3,0,0,,
41,4,3,21,5.33446232,,
41,0,4,0,0,,
41,1,4,0,0,,
41,2,4,0,0,,
41,3,4,0,0,,
41,4,4,0,0,,
41,0,5,0,0,,
41,1,5,37,13.26164875,,
41,2,5,0,0,,
41,3,5,0,0,,
41,4,5,0,0,,
42,0,2,0,0,,
42,1,2,0,0,,
42,2,2,0,0,,
42,3,2,0,0,,
42,4,2,18,4.572396274,,
42,0,1,0,0,,
42,1,1,0,0,,
42,2,1,0,0,,
42,3,1,0,0,,
42,4,1,53,13.46316681,,
42,0,3,0,0,,
42,1,3,0,0,,
42,2,3,0,0,,
42,3,3,0,0,,
42,4,3,21,5.33446232,,
42,0,4,0,0,,
42,1,4,0,0,,
42,2,4,0,0,,
42,3,4,0,0,,
42,4,4,0,0,,
42,0,5,0,0,,
42,1,5,35,12.54480287,,
42,2,5,0,0,,
42,3,5,0,0,,
42,4,5,0,0,,
43,0,2,0,0,,
43,1,2,0,0,,
43,2,2,0,0,,
43,3,2,0,0,,
43,4,2,18,4.572396274,,
43,0,1,0,0,,
43,1,1,0,0,,
43,2,1,0,0,,
43,3,1,0,0,,
43,4,1,53,13.46316681,,
43,0,3,0,0,,
43,1,3,0,0,,
43,2,3,0,0,,
43,3,3,0,0,,
43,4,3,21,5.33446232,,
43,0,4,0,0,,
43,1,4,0,0,,
43,2,4,0,0,,
43,3,4,0,0,,
43,4,4,0,0,,
43,0,5,0,0,,
43,1,5,34,12.18637993,,
43,2,5,0,0,,
43,3,5,0,0,,
43,4,5,0,0,,
44,0,2,0,0,,
44,1,2,0,0,,
44,2,2,0,0,,
44,3,2,0,0,,
44,4,2,18,4.572396274,,
44,0,1,0,0,,
44,1,1,0,0,,
44,2,1,0,0,,
44,3,1,0,0,,
44,4,1,53,13.46316681,,
44,0,3,0,0,,
44,1,3,0,0,,
44,2,3,0,0,,
44,3,3,0,0,,
44,4,3,21,5.33446232,,
44,0,4,0,0,,
44,1,4,0,0,,
44,2,4,0,0,,
44,3,4,0,0,,
44,4,4,0,0,,
44,0,5,0,0,,
44,1,5,34,12.18637993,,
44,2,5,0,0,,
44,3,5,0,0,,
44,4,5,0,0,,
45,0,2,0,0,,
45,1,2,0,0,,
45,2,2,0,0,,
45,3,2,0,0,,
45,4,2,18,4.572396274,,
45,0,1,0,0,,
45,1,1,0,0,,
45,2,1,0,0,,
45,3,1,0,0,,
45,4,1,53,13.46316681,,
45,0,3,0,0,,
45,1,3,0,0,,
45,2,3,0,0,,
45,3,3,0,0,,
45,4,3,21,5.33446232,,
45,0,4,0,0,,
45,1,4,0,0,,
45,2,4,0,0,,
45,3,4,0,0,,
45,4,4,0,0,,
