Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
165,E,5,209,53.09060118543607,0,0,0
166,A,5,0,0,0,0,0
166,B,5,0,0,0,0,0
166,C,5,0,0,0,0,0
166,D,5,0,0,0,0,0
166,E,5,201,51.0584250635055,0,0,0
167,A,5,0,0,0,0,0
167,B,5,0,0,0,0,0
167,C,5,0,0,0,0,0
167,D,5,0,0,0,0,0
167,E,5,169,42.929720575783236,0,0,0
168,A,5,0,0,0,0,0
168,B,5,0,0,0,0,0
168,C,5,0,0,0,0,0
168,D,5,0,0,0,0,0
168,E,5,209,53.09060118543607,0,0,0
169,A,5,0,0,0,0,0
169,B,5,0,0,0,0,0
169,C,5,0,0,0,0,0
169,D,5,0,0,0,0,0
169,E,5,228,57.91701947502117,0,0,0
170,A,5,0,0,0,0,0
170,B,5,0,0,0,0,0
170,C,5,0,0,0,0,0
170,D,5,0,0,0,0,0
170,E,5,221,56.13886536833192,0,0,0
171,A,5,0,0,0,0,0
171,B,5,0,0,0,0,0
171,C,5,0,0,0,0,0
171,D,5,0,0,0,0,0
171,E,5,292,74.17442845046571,0,0,0
172,A,5,0,0,0,0,0
172,B,5,0,0,0,0,0
172,C,5,0,0,0,0,0
172,D,5,0,0,0,0,0
172,E,5,339,86.11346316680779,0,0,0
173,A,5,0,0,0,0,0
173,B,5,0,0,0,0,0
173,C,5,0,0,0,0,0
173,D,5,0,0,0,0,0
173,E,5,316,80.27095681625741,0,0,0
174,A,5,0,0,0,0,0
174,B,5,0,0,0,0,0
174,C,5,0,0,0,0,0
174,D,5,0,0,0,0,0
174,E,5,305,77.47671464860288,0,0,0
175,A,5,0,0,0,0,0
175,B,5,0,0,0,0,0
175,C,5,0,0,0,0,0
175,D,5,0,0,0,0,0
175,E,5,288,73.15834038950042,0,0,0
END SIM
164,A,5,0,0,0,0,0
164,B,5,0,0,0,0,0
164,C,5,0,0,0,0,0
164,D,5,0,0,0,0,0
164,E,5,924,234.71634208298053,0,0,0
165,A,5,0,0,0,0,0
165,B,5,0,0,0,0,0
165,C,5,0,0,0,0,0
165,D,5,0,0,0,0,0
165,E,5,897,227.85774767146486,0,0,0
166,A,5,0,0,0,0,0
166,B,5,0,0,0,0,0
166,C,5,0,0,0,0,0
166,D,5,0,0,0,0,0
166,E,5,862,218.96697713801865,0,0,0
167,A,5,0,0,0,0,0
167,B,5,0,0,0,0,0
167,C,5,0,0,0,0,0
167,D,5,0,0,0,0,0
167,E,5,659,167.4005080440305,0,0,0
168,A,5,0,0,0,0,0
168,B,5,0,0,0,0,0
168,C,5,1,0.24429967426710095,0,0,0
168,D,5,0,0,0,0,0
168,E,5,895,227.34970364098223,0,0,0
169,A,5,0,0,0,0,0
169,B,5,0,0,0,0,0
169,C,5,0,0,0,0,0
169,D,5,0,0,0,0,0
169,E,5,968,245.89331075359866,0,0,0
170,A,5,0,0,0,0,0
170,B,5,0,0,0,0,0
170,C,5,0,0,0,0,0
170,D,5,0,0,0,0,0
170,E,5,964,244.87722269263338,0,0,0
171,A,5,0,0,0,0,0
171,B,5,0,0,0,0,0
171,C,5,1,0.24429967426710095,0,0,0
171,D,5,0,0,0,0,0
171,E,5,1164,295.6816257408976,0,0,0
172,A,5,0,0,0,0,0
172,B,5,0,0,0,0,0
172,C,5,1,0.24429967426710095,0,0,0
172,D,5,0,0,0,0,0
172,E,5,1364,346.48602878916176,0,0,0
173,A,5,0,0,0,0,0
173,B,5,0,0,0,0,0
173,C,5,1,0.24429967426710095,0,0,0
173,D,5,0,0,0,0,0
173,E,5,1176,298.7298899237934,0,0,0
174,A,5,0,0,0,0,0
174,B,5,0,0,0,0,0
174,C,5,1,0.24429967426710095,0,0,0
174,D,5,0,0,0,0,0
174,E,5,1126,286.02878916172733,0,0,0
175,A,5,0,0,0,0,0
175,B,5,0,0,0,0,0
175,C,5,1,0.24429967426710095,0,0,0
175,D,5,0,0,0,0,0
175,E,5,1057,268.50127011007623,0,0,0
END SIM
