10,87.23561643835616
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
20,2647.5150684931505
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
