"BehaviorSpace results (NetLogo 5.3.1)"
"worm_sim_main.nlogo"
"Does pH work?"
"06/13/2016 12:33:04:704 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","300","0","300"
"[run number]","1","1","2","2","3","3","4","4","5","5","6","6","7","7"
"pH_tolerance","4",,"4.5",,"5",,"5.5",,"6",,"6.5",,"7",
"[reporter]","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop"
"[final]","0","2440.7013698630135","0","2571.7287671232875","0","1870.86301369863","0","567.517808219178","0","698.1205479452054","0","47.18904109589041","0","0.3424657534246575"
"[min]","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"[max]","9355","2440.7013698630135","10045","2571.7287671232875","7190","1870.86301369863","2150","567.517808219178","2621","698.1205479452054","173","47.18904109589041","184","2.041095890410959"
"[mean]","431.8072996783667","48.276472875716124","464.04432946441057","50.98725113644426","347.2724094532233","37.316786808244075","126.67515032862536","11.518069510347276","169.38917633897358","14.591569720108103","25.369179135785206","1.1865687910302807","7.1657110893581315","0.0469925654616753"
"[steps]","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150","7150"

"[all run data]","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop","count adults","finalPop"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"2","0","2","0","2","0","0","0","3","0","0","0","4","0"
,"2","0","2","0","2","0","0","0","3","0","0","0","4","0"
,"2","0","4","0","3","0","2","0","5","0","3","0","7","0"
,"1","0","3","0","1","0","2","0","2","0","3","0","4","0"
,"1","0","3","0","1","0","2","0","2","0","3","0","4","0"
,"1","0","2","0","1","0","2","0","2","0","1","0","2","0"
,"0","0","1","0","0","0","2","0","1","0","1","0","2","0"
,"0","0","1","0","0","0","1","0","1","0","0","0","0","0"
,"0","0","1","0","0","0","1","0","1","0","0","0","0","0"
,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
,"2","0","3","0","3","0","1","0","3","0","3","0","0","0"
,"6","0","6","0","5","0","2","0","5","0","10","0","0","0"
,"3","0","2","0","4","0","2","0","4","0","4","0","0","0"
,"3","0","0","0","4","0","1","0","3","0","3","0","0","0"
,"2","0","0","0","2","0","0","0","1","0","1","0","0","0"
,"2","0","0","0","2","0","0","0","1","0","1","0","0","0"
,"4","0","1","0","2","0","3","0","4","0","4","0","2","0"
,"4","0","2","0","6","0","4","0","6","0","7","0","3","0"
,"4","0","4","0","7","0","5","0","12","0","9","0","7","0"
,"7","0","5","0","11","0","7","0","15","0","9","0","10","0"
,"9","0","8","0","12","0","10","0","18","0","11","0","13","0"
,"10","0","11","0","14","0","11","0","20","0","12","0","15","0"
,"10","0","11","0","14","0","11","0","20","0","12","0","15","0"
,"8","0","9","0","6","0","5","0","12","0","9","0","13","0"
,"4","0","6","0","5","0","3","0","9","0","5","0","6","0"
,"2","0","5","0","2","0","2","0","3","0","4","0","4","0"
,"7","0","8","0","5","0","4","0","6","0","8","0","4","0"
,"10","0","13","0","10","0","6","0","6","0","10","0","6","0"
,"16","0","13","0","12","0","8","0","11","0","14","0","7","0"
,"16","0","13","0","12","0","8","0","11","0","14","0","7","0"
,"16","0","13","0","12","0","8","0","11","0","14","0","7","0"
,"16","0","13","0","12","0","8","0","11","0","14","0","7","0"
,"16","0","13","0","12","0","8","0","11","0","14","0","7","0"
,"16","0","13","0","12","0","8","0","11","0","14","0","7","0"
,"18","0","14","0","16","0","10","0","14","0","16","0","8","0"
,"20","0","15","0","18","0","12","0","15","0","17","0","9","0"
,"24","0","17","0","22","0","14","0","20","0","21","0","13","0"
,"26","0","23","0","25","0","19","0","24","0","22","0","13","0"
,"28","0","25","0","26","0","19","0","27","0","22","0","14","0"
,"31","0","29","0","29","0","24","0","30","0","25","0","18","0"
,"38","0","32","0","31","0","28","0","34","0","29","0","20","0"
,"41","0","36","0","34","0","32","0","35","0","29","0","22","0"
,"47","0","37","0","37","0","35","0","39","0","32","0","26","0"
,"53","0","44","0","41","0","36","0","42","0","36","0","30","0"
,"55","0","47","0","44","0","38","0","45","0","38","0","31","0"
,"57","0","48","0","48","0","39","0","47","0","39","0","31","0"
,"62","0","53","0","53","0","42","0","49","0","45","0","34","0"
,"67","0","57","0","59","0","46","0","52","0","48","0","36","0"
,"68","0","60","0","62","0","51","0","55","0","51","0","36","0"
,"74","0","62","0","67","0","57","0","60","0","52","0","36","0"
,"79","0","66","0","70","0","60","0","64","0","57","0","40","0"
,"83","0","70","0","73","0","61","0","67","0","58","0","42","0"
,"89","0","72","0","76","0","63","0","70","0","62","0","46","0"
,"92","0","79","0","80","0","67","0","72","0","62","0","49","0"
,"55","0","44","0","44","0","34","0","36","0","40","0","25","0"
,"55","0","44","0","44","0","34","0","36","0","40","0","25","0"
,"59","0","48","0","50","0","36","0","41","0","42","0","25","0"
,"64","0","54","0","53","0","41","0","44","0","45","0","27","0"
,"66","0","56","0","56","0","41","0","46","0","47","0","30","0"
,"68","0","57","0","57","0","43","0","49","0","47","0","31","0"
,"69","0","58","0","61","0","44","0","49","0","47","0","33","0"
,"69","0","58","0","61","0","44","0","49","0","47","0","33","0"
,"69","0","60","0","62","0","45","0","49","0","49","0","34","0"
,"69","0","61","0","62","0","45","0","49","0","50","0","34","0"
,"69","0","61","0","62","0","45","0","49","0","50","0","34","0"
,"69","0","61","0","62","0","45","0","49","0","50","0","34","0"
,"70","0","61","0","62","0","45","0","49","0","53","0","34","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
,"70","0","61","0","63","0","46","0","49","0","53","0","35","0"
