133.18882978723406,171.38579007264275,0,red_worm,34.13590119577499,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,38.483967620115976,12,0,25,5,6
69.54654255319149,242.93824691195218,4,magenta_worm,30.87419790181242,12,0,25,5,6
116.7779255319149,168.58764930239042,1,cyan_worm,40.63083106568254,12,0,25,5,6
69.54654255319149,242.93824691195218,4,magenta_worm,37.59266161286487,12,0,25,5,6
116.7779255319149,168.58764930239042,1,cyan_worm,30.776617992218725,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,34.69274935210058,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,34.092961668542685,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,36.354829872830564,12,0,25,5,6
69.54654255319149,242.93824691195218,4,magenta_worm,36.48744618551707,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,34.46468961748138,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,35.63094435827084,12,0,25,5,6
116.7779255319149,168.58764930239042,1,cyan_worm,33.583084850247545,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,32.94530305390874,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,32.893335042805006,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,37.772185925992844,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,34.7176820810098,12,0,25,5,6
116.7779255319149,168.58764930239042,1,cyan_worm,32.39430251448185,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,36.131652461978945,12,0,25,5,6
69.54654255319149,242.93824691195218,4,magenta_worm,32.98158944356234,12,0,25,5,6
112.375,288.9077024232403,3,orange_worm,34.8838709751369,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,36.38027805849012,12,0,25,5,6
69.54654255319149,242.93824691195218,4,magenta_worm,37.29340723505619,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,32.93449633373367,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,26.74094222339455,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,38.803846411765704,12,0,25,5,6
116.7779255319149,168.58764930239042,1,cyan_worm,32.158135572268094,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,31.683982097175203,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,33.21886194140148,12,0,25,5,6
133.18882978723406,171.38579007264275,0,red_worm,32.56715465118204,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,37.00457612371826,12,0,25,5,6
115.17686170212765,213.7576360221779,2,pink_worm,36.54100375460461,12,0,25,5,6
116.7779255319149,168.58764930239042,1,cyan_worm,34.78153774246288,12,0,25,5,6
116.7779255319149,168.58764930239042,1,cyan_worm,34.82202200921523,12,0,25,5,6
69.54654255319149,242.93824691195218,4,magenta_worm,38.46731505072233,12,0,25,5,6
